imagecol,imagerow,label
140,106,3
130,137,2
275,170,3
80,47,6
242,185,2
168,25,5
76,274,0
136,198,1
142,101,3
149,100,3
173,125,2
250,104,3
132,28,6
177,19,5
278,91,4
108,296,0
185,89,3
242,136,2
100,35,6
323,40,6
303,40,5
197,53,4
254,100,3
238,145,2
181,15,5
302,19,6
282,19,5
266,64,4
257,108,3
145,18,6
157,200,1
234,92,3
55,283,0
168,89,3
152,134,2
242,166,2
83,35,6
253,55,4
161,128,2
76,37,6
79,44,6
108,277,0
293,114,4
165,28,5
177,251,1
140,200,1
180,258,1
111,285,0
269,123,3
135,134,2
201,54,4
176,267,1
274,181,3
241,196,2
114,206,1
108,307,0
228,87,3
277,189,3
286,21,5
63,57,6
123,200,1
244,204,2
326,79,5
183,217,1
309,28,6
59,284,0
240,51,4
104,316,0
321,75,5
221,126,2
151,36,5
265,0,5
184,54,4
260,110,3
233,90,3
108,40,6
244,155,2
67,53,6
115,39,6
180,239,1
289,104,4
211,87,3
325,96,5
273,149,3
239,6,5
316,53,5
183,247,1
223,51,4
241,177,2
204,126,2
119,35,6
248,0,5
102,209,1
293,125,4
188,88,3
139,136,2
216,90,3
277,170,3
244,185,2
176,199,1
179,18,5
87,267,0
200,52,4
151,100,3
163,63,4
273,179,3
53,61,6
322,69,5
283,98,4
187,126,2
102,35,6
183,14,5
190,13,5
328,47,6
308,47,5
325,77,5
61,273,0
174,58,4
301,141,4
171,88,3
256,100,3
199,90,3
155,133,2
240,145,2
259,107,3
244,215,2
159,199,1
199,7,5
329,60,6
118,145,2
243,91,3
170,126,2
85,35,6
317,33,6
72,50,6
236,130,2
182,90,3
141,103,3
81,44,6
142,199,1
77,271,0
174,122,2
182,258,1
191,90,3
186,86,3
193,85,3
203,54,4
101,313,0
308,20,6
288,20,5
125,199,1
153,35,5
284,29,5
185,217,1
291,28,5
61,284,0
311,28,6
275,73,4
134,110,3
295,11,6
84,32,6
331,87,5
96,214,1
181,226,1
76,52,6
182,239,1
179,93,3
327,96,5
109,274,0
134,19,6
294,111,4
300,14,6
166,25,5
173,24,5
141,197,1
157,69,4
295,124,4
206,126,2
130,28,6
302,15,6
246,184,2
193,58,4
113,295,0
181,256,1
153,99,3
209,50,4
298,132,4
89,267,0
109,304,0
141,23,6
55,61,6
278,186,3
181,207,1
287,18,5
257,3,5
164,94,3
285,98,4
189,126,2
279,199,3
120,27,6
201,6,5
310,47,5
327,77,5
173,88,3
96,270,0
103,269,0
157,133,2
120,144,2
261,107,3
294,9,6
161,199,1
168,198,1
185,228,1
245,152,2
331,60,6
262,120,3
242,99,3
273,164,3
246,165,2
240,179,2
99,216,1
212,1,5
181,237,1
176,263,1
274,84,4
281,83,4
291,114,4
172,126,2
131,139,2
108,210,1
79,270,0
294,122,4
143,103,3
140,133,2
241,137,2
144,199,1
151,198,1
245,182,2
234,55,4
321,71,5
273,194,3
246,195,2
112,206,1
240,209,2
108,36,6
261,5,5
334,48,6
245,50,4
205,91,3
309,44,5
310,20,6
240,160,2
205,8,5
127,199,1
313,27,6
330,57,6
63,283,0
167,195,1
217,55,4
265,109,3
293,28,5
261,118,3
245,163,2
237,6,5
244,5,5
86,32,6
289,37,5
98,214,1
228,50,4
240,190,2
326,42,6
175,23,5
281,94,4
159,68,4
180,123,2
215,124,2
184,17,5
301,44,5
305,21,6
143,197,1
333,116,5
192,87,3
227,88,3
220,6,5
227,5,5
57,278,0
211,50,4
252,105,3
271,67,4
240,220,2
188,13,5
57,60,6
66,272,0
264,69,4
53,287,0
111,304,0
317,29,6
231,1,5
73,53,6
186,214,1
62,281,0
175,87,3
159,132,2
74,41,6
296,8,6
203,6,5
90,34,6
118,36,6
77,49,6
299,16,6
106,282,0
183,236,1
170,276,1
244,99,3
190,59,4
126,23,6
271,172,3
214,1,5
129,30,6
182,199,1
329,106,5
186,244,1
142,132,2
283,12,5
224,91,3
174,272,1
243,137,2
275,193,3
121,204,1
243,54,4
106,312,0
219,4,5
323,71,5
300,142,4
61,62,6
263,4,5
130,198,1
324,84,5
70,56,6
77,30,6
158,34,5
272,-1,5
182,59,4
193,10,5
271,153,3
191,53,4
312,57,5
332,57,6
169,195,1
186,225,1
105,279,0
290,116,4
263,117,3
162,30,5
246,4,5
335,65,6
100,213,1
218,86,3
230,49,4
275,174,3
266,125,3
242,189,2
255,-1,5
165,59,4
109,207,1
149,104,3
146,134,2
267,138,3
278,182,3
177,23,5
245,197,2
152,195,1
161,68,4
158,98,3
286,101,4
182,123,2
105,309,0
201,85,3
296,132,4
51,66,6
170,62,4
194,87,3
213,49,4
60,60,6
242,219,2
289,22,5
306,52,5
148,38,5
323,82,5
132,104,3
197,12,5
112,41,6
68,272,0
181,57,4
285,31,5
55,287,0
128,113,3
319,29,6
125,143,2
242,170,2
322,36,6
177,87,3
107,268,0
234,134,2
168,131,2
92,33,6
298,8,6
295,38,5
79,48,6
245,2,5
279,83,4
246,98,3
253,97,3
135,21,6
237,142,2
95,41,6
281,16,5
172,276,1
176,20,5
111,289,0
265,61,4
84,269,0
148,102,3
269,127,3
144,15,6
149,198,1
216,121,2
107,298,0
334,113,5
151,131,2
75,33,6
140,24,6
285,12,5
228,2,5
108,311,0
277,193,3
286,25,5
123,204,1
184,228,1
269,157,3
79,29,6
132,198,1
318,26,6
329,91,5
273,78,4
233,94,3
240,93,3
160,34,5
274,-1,5
167,128,2
171,194,1
252,57,4
317,64,5
107,279,0
220,2,5
248,4,5
180,22,5
232,49,4
293,129,4
329,121,5
110,287,0
277,174,3
213,124,2
268,125,3
184,209,1
94,270,0
111,300,0
200,56,4
321,60,5
269,138,3
243,152,2
66,50,6
276,190,3
333,49,6
160,98,3
179,60,4
203,85,3
107,309,0
301,139,4
203,2,5
75,44,6
62,59,6
122,202,1
150,37,5
215,49,4
308,51,5
325,81,5
58,286,0
171,92,3
196,124,2
199,11,5
264,2,5
70,271,0
183,56,4
180,86,3
328,89,5
269,168,3
243,182,2
272,175,3
175,196,1
208,5,5
114,41,6
296,117,4
127,143,2
122,28,6
170,130,2
324,36,6
297,16,6
247,1,5
175,275,1
236,134,2
272,126,3
292,126,4
179,124,2
138,137,2
94,33,6
276,171,3
236,51,4
219,0,5
300,45,5
284,90,4
150,101,3
239,142,2
251,105,3
97,41,6
158,196,1
86,269,0
93,268,0
296,147,4
193,89,3
304,41,5
288,111,4
272,156,3
186,128,2
276,201,3
117,29,6
60,275,0
263,113,3
80,41,6
117,146,2
291,32,5
275,77,4
292,107,4
69,269,0
93,211,1
84,36,6
174,194,1
294,40,5
226,54,4
254,56,4
278,85,4
169,128,2
251,3,5
323,34,6
296,35,5
105,212,1
177,264,1
327,100,5
307,17,6
324,47,6
173,28,5
136,18,6
141,201,1
148,200,1
302,13,6
255,107,3
112,286,0
182,22,5
331,121,5
113,299,0
181,260,1
209,54,4
267,71,4
298,136,4
222,123,2
234,86,3
152,128,2
234,3,5
202,56,4
109,308,0
68,50,6
274,145,3
156,28,5
287,22,5
64,277,0
124,201,1
137,103,3
108,271,0
120,31,6
64,59,6
177,245,1
152,37,5
273,0,5
101,273,0
60,286,0
173,92,3
290,30,5
327,81,5
133,112,3
330,88,5
116,40,6
217,3,5
161,31,5
258,58,4
185,56,4
274,175,3
177,196,1
210,5,5
125,34,6
331,102,5
113,280,0
181,241,1
298,117,4
334,109,5
172,130,2
133,21,6
212,126,2
279,16,5
156,92,3
294,126,4
330,118,5
140,137,2
241,141,2
319,75,5
95,267,0
112,297,0
322,82,5
149,131,2
160,196,1
241,220,2
250,52,4
180,233,1
298,147,4
128,203,1
110,35,6
240,158,2
309,48,5
274,156,3
314,53,5
241,171,2
278,201,3
119,29,6
200,8,5
126,145,2
293,32,5
277,77,4
257,56,4
330,99,5
268,121,3
235,136,2
245,167,2
86,36,6
253,3,5
326,46,6
241,201,2
180,214,1
107,212,1
281,98,4
172,58,4
240,139,2
184,21,5
329,54,6
224,122,2
241,152,2
268,151,3
297,144,4
58,64,6
211,54,4
269,71,4
107,38,6
227,130,2
236,3,5
313,50,5
155,36,5
204,10,5
75,270,0
292,29,5
139,103,3
264,111,3
276,74,4
231,126,2
248,94,3
194,54,4
175,129,2
90,38,6
178,16,5
260,58,4
162,61,4
263,65,4
280,95,4
297,125,4
142,19,6
187,10,5
325,44,6
182,203,1
174,25,5
155,100,3
214,126,2
183,19,5
167,64,4
332,118,5
158,129,2
299,133,4
97,267,0
300,146,4
324,82,5
170,93,3
129,106,3
82,32,6
94,214,1
130,202,1
182,233,1
65,274,0
255,59,4
197,126,2
296,31,5
121,28,6
316,31,6
72,55,6
174,89,3
181,88,3
319,60,5
179,255,1
275,10,5
186,229,1
292,40,5
173,269,1
80,267,0
193,52,4
259,55,4
270,120,3
137,138,2
113,202,1
332,99,5
282,84,4
266,129,3
255,2,5
262,1,5
141,17,6
300,127,4
181,201,1
101,318,0
230,91,3
308,25,6
148,133,2
182,214,1
286,105,4
242,55,4
105,313,0
96,264,0
270,150,3
331,54,6
101,269,0
262,114,3
299,144,4
60,64,6
246,159,2
323,86,5
129,200,1
274,78,4
213,91,3
182,244,1
157,36,5
181,61,4
271,0,5
318,57,5
225,55,4
266,110,3
173,201,1
103,206,1
160,65,4
311,59,5
134,141,2
245,6,5
152,97,3
253,101,3
270,131,3
177,129,2
281,20,5
254,0,5
164,61,4
161,91,3
265,65,4
282,95,4
144,19,6
188,123,2
189,10,5
216,125,2
240,154,2
104,39,6
327,44,6
330,51,6
100,266,0
176,62,4
285,103,4
200,87,3
151,135,2
258,104,3
165,195,1
242,149,2
245,212,2
228,6,5
212,51,4
270,161,3
160,129,2
119,142,2
237,0,5
67,273,0
74,272,0
131,106,3
128,136,2
171,123,2
139,201,1
240,184,2
140,100,3
237,127,2
164,125,2
276,89,4
124,145,2
123,28,6
167,132,2
321,38,6
301,38,5
318,68,5
176,126,2
277,10,5
91,35,6
220,0,5
252,99,3
115,202,1
155,198,1
110,291,0
264,63,4
220,127,2
143,17,6
184,213,1
232,91,3
159,126,2
333,53,6
216,53,4
244,55,4
107,313,0
75,48,6
225,130,2
241,2,5
163,26,5
138,198,1
106,276,0
183,230,1
203,127,2
71,57,6
131,200,1
184,243,1
159,35,5
180,90,3
328,93,5
215,91,3
127,30,6
243,186,2
272,179,3
208,9,5
256,63,4
122,26,6
192,54,4
199,53,4
110,272,0
227,55,4
276,7,5
174,266,1
304,19,6
178,208,1
179,128,2
101,36,6
61,56,6
324,78,5
163,90,3
284,94,4
239,146,2
219,125,2
243,216,2
191,9,5
198,8,5
57,65,6
326,73,5
183,211,1
268,140,3
287,102,4
106,39,6
65,52,6
271,147,3
248,57,4
332,51,6
102,266,0
288,115,4
202,87,3
243,167,2
272,160,3
263,111,3
202,4,5
213,127,2
74,46,6
117,33,6
162,24,5
333,64,6
195,126,2
202,125,2
275,168,3
175,260,1
76,272,0
149,98,3
173,123,2
89,39,6
271,177,3
174,198,1
207,7,5
280,9,5
178,268,1
171,269,1
85,266,0
328,104,5
161,62,4
185,87,3
49,65,6
243,197,2
272,190,3
242,134,2
323,38,6
303,38,5
320,68,5
51,60,6
254,98,3
271,128,3
178,126,2
239,206,2
93,35,6
238,143,2
288,96,4
242,213,2
181,13,5
299,47,5
306,46,5
283,92,4
310,29,6
145,16,6
157,198,1
190,7,5
267,75,4
274,74,4
284,105,4
222,127,2
55,281,0
242,164,2
206,89,3
234,128,2
271,158,3
76,35,6
311,55,5
315,32,6
218,53,4
137,107,3
108,275,0
165,26,5
140,198,1
290,34,5
146,101,3
242,194,2
158,65,4
189,89,3
201,52,4
274,179,3
108,305,0
242,145,2
185,15,5
306,19,6
286,19,5
303,49,5
59,282,0
104,314,0
113,146,2
221,124,2
265,-1,5
52,284,0
119,207,1
165,90,3
112,301,0
125,110,3
172,89,3
149,135,2
156,134,2
233,88,3
266,73,4
250,56,4
233,5,5
180,237,1
104,265,0
289,102,4
136,105,3
107,273,0
274,160,3
204,124,2
119,33,6
172,202,1
164,24,5
108,286,0
245,96,3
293,123,4
188,86,3
132,135,2
139,134,2
216,88,3
128,27,6
244,183,2
216,5,5
257,60,4
87,265,0
200,50,4
151,98,3
269,132,3
322,67,5
176,276,1
274,190,3
120,201,1
241,205,2
180,218,1
244,51,4
108,316,0
325,75,5
256,98,3
273,128,3
269,0,5
277,198,3
155,131,2
240,143,2
329,58,6
244,213,2
326,88,5
237,90,3
268,155,3
167,95,3
118,143,2
79,34,6
293,104,4
249,54,4
195,14,5
244,164,2
180,248,1
227,51,4
276,3,5
289,113,4
236,128,2
273,158,3
122,139,2
292,120,4
240,173,2
106,209,1
276,165,3
188,59,4
316,62,5
176,257,1
220,90,3
77,269,0
232,54,4
329,39,6
50,62,6
244,194,2
110,205,1
259,3,5
203,52,4
159,95,3
268,136,3
297,129,4
321,65,5
184,127,2
187,14,5
252,5,5
288,18,5
240,203,2
305,48,5
171,59,4
325,48,6
203,90,3
244,145,2
263,107,3
163,199,1
196,8,5
183,23,5
328,56,6
308,56,5
61,282,0
256,109,3
115,146,2
195,122,2
158,133,2
134,108,3
223,124,2
70,276,0
207,86,3
82,36,6
271,80,4
76,50,6
235,5,5
219,50,4
255,63,4
138,104,3
146,199,1
300,12,6
166,23,5
81,271,0
157,67,4
178,122,2
206,124,2
137,25,6
193,56,4
283,88,4
113,293,0
181,254,1
190,86,3
218,5,5
202,50,4
312,20,6
109,302,0
141,21,6
186,12,5
287,16,5
181,205,1
64,271,0
189,124,2
148,137,2
279,197,3
288,29,5
162,197,1
64,53,6
272,74,4
327,75,5
157,131,2
294,7,6
274,7,5
185,226,1
242,97,3
169,95,3
81,34,6
246,163,2
331,96,5
181,235,1
254,61,4
170,25,5
182,248,1
145,197,1
278,3,5
173,199,1
109,283,0
210,126,2
134,28,6
294,120,4
222,90,3
104,310,0
295,133,4
152,95,3
273,192,3
246,193,2
112,204,1
52,62,6
185,207,1
261,3,5
180,57,4
205,89,3
273,143,3
226,123,2
205,6,5
307,48,5
149,34,5
181,216,1
173,59,4
330,55,6
100,270,0
285,107,4
165,199,1
113,37,6
189,52,4
310,56,5
209,85,3
270,165,3
261,116,3
209,2,5
228,131,2
245,161,2
128,140,2
273,173,3
246,174,2
209,123,2
124,32,6
240,188,2
326,40,6
281,92,4
83,270,0
140,104,3
147,103,3
184,15,5
318,72,5
92,264,0
192,85,3
116,206,1
176,130,2
98,38,6
58,58,6
252,103,3
240,218,2
188,11,5
195,10,5
264,67,4
114,148,2
245,142,2
143,21,6
317,27,6
103,41,6
334,57,6
229,125,2
62,279,0
126,112,3
240,169,2
159,130,2
241,89,3
265,118,3
232,133,2
241,6,5
90,32,6
293,37,5
95,215,1
77,47,6
322,30,6
106,280,0
277,82,4
244,97,3
46,67,6
147,197,1
196,87,3
111,283,0
224,89,3
224,6,5
284,23,5
208,51,4
243,52,4
106,310,0
61,60,6
268,69,4
127,106,3
57,287,0
102,319,0
130,113,3
70,54,6
158,32,5
316,25,6
183,215,1
66,281,0
179,87,3
163,132,2
231,93,3
78,41,6
300,8,6
312,55,5
102,270,0
275,4,5
186,223,1
329,85,5
105,277,0
130,22,6
74,50,6
162,28,5
275,172,3
179,200,1
171,22,5
333,106,5
183,245,1
149,102,3
146,132,2
267,136,3
211,123,2
126,32,6
280,13,5
85,270,0
329,115,5
158,96,3
223,87,3
296,130,4
51,64,6
320,72,5
283,21,5
94,264,0
239,210,2
275,202,3
60,58,6
242,217,2
306,50,5
323,80,5
162,92,3
169,91,3
194,123,2
197,10,5
291,108,4
68,270,0
181,55,4
247,58,4
319,27,6
125,141,2
272,7,5
166,196,1
267,117,3
234,132,2
271,162,3
315,36,6
245,176,2
104,213,1
234,49,4
295,36,5
279,81,4
246,96,3
270,125,3
129,137,2
136,136,2
97,215,1
113,207,1
298,44,5
84,267,0
275,183,3
148,100,3
242,198,2
149,196,1
158,69,4
48,67,6
117,203,1
245,206,2
198,87,3
217,49,4
285,10,5
302,40,5
140,22,6
210,51,4
289,31,5
273,76,4
132,113,3
290,106,4
240,91,3
160,32,5
165,132,2
319,38,6
242,179,2
233,130,2
242,3,5
249,2,5
322,45,6
277,4,5
96,212,1
250,98,3
107,277,0
245,94,3
298,17,6
164,28,5
180,20,5
262,62,4
88,269,0
213,122,2
128,31,6
173,22,5
111,298,0
200,54,4
269,136,3
225,3,5
232,2,5
160,96,3
257,102,3
107,307,0
75,42,6
285,21,5
62,57,6
122,200,1
71,269,0
325,79,5
99,271,0
58,284,0
171,90,3
83,29,6
269,4,5
277,202,3
196,122,2
118,30,6
71,51,6
264,0,5
237,94,3
183,54,4
269,166,3
118,147,2
79,38,6
114,39,6
175,194,1
208,3,5
318,35,6
249,58,4
256,57,4
329,100,5
172,266,1
297,14,6
111,279,0
289,117,4
175,273,1
269,117,3
236,132,2
292,124,4
131,20,6
106,213,1
276,169,3
236,49,4
180,197,1
107,288,0
328,117,5
239,140,2
115,207,1
204,56,4
229,88,3
93,266,0
296,145,4
268,134,3
244,198,2
309,22,6
321,69,5
269,147,3
151,30,5
243,161,2
272,154,3
59,60,6
66,59,6
186,126,2
276,199,3
115,33,6
268,2,5
187,56,4
325,90,5
275,75,4
134,112,3
292,105,4
196,50,4
317,54,5
328,98,5
301,16,6
175,205,1
167,27,5
251,1,5
105,210,1
279,96,4
296,126,4
268,115,3
235,130,2
324,45,6
45,68,6
154,101,3
255,105,3
272,135,3
276,180,3
182,20,5
327,53,6
166,65,4
267,69,4
284,99,4
239,151,2
105,36,6
328,41,6
56,288,0
259,101,3
68,48,6
186,16,5
76,29,6
287,20,5
304,50,5
64,275,0
137,101,3
121,146,2
202,9,5
73,269,0
290,28,5
327,79,5
246,92,3
60,284,0
85,29,6
133,110,3
88,36,6
274,11,5
258,56,4
275,86,4
69,278,0
166,129,2
173,128,2
81,38,6
320,35,6
177,194,1
300,35,5
331,100,5
251,95,3
133,19,6
145,201,1
279,14,5
327,109,5
109,287,0
307,26,6
140,135,2
154,195,1
136,27,6
112,295,0
149,129,2
156,128,2
298,145,4
128,201,1
109,317,0
68,59,6
226,127,2
274,154,3
149,38,5
156,37,5
96,208,1
270,1,5
238,91,3
245,90,3
165,31,5
189,56,4
177,254,1
273,9,5
327,90,5
330,97,5
112,276,0
209,127,2
177,205,1
253,1,5
326,44,6
241,199,2
180,212,1
107,210,1
281,96,4
298,126,4
144,137,2
221,91,3
228,90,3
47,68,6
240,137,2
92,268,0
156,101,3
240,54,4
103,312,0
274,135,3
294,135,4
268,149,3
241,150,2
278,180,3
297,142,4
58,62,6
168,65,4
165,95,3
286,99,4
112,306,0
192,127,2
244,158,2
236,1,5
67,56,6
180,242,1
155,34,5
176,89,3
127,137,2
204,91,3
201,121,2
245,146,2
116,30,6
204,8,5
148,36,5
75,268,0
188,53,4
139,101,3
309,57,5
264,109,3
241,180,2
231,124,2
265,122,3
135,110,3
175,127,2
90,36,6
293,41,5
176,202,1
277,86,4
330,108,5
280,93,4
241,131,2
187,91,3
297,123,4
325,42,6
305,42,5
46,65,6
253,95,3
155,98,3
143,135,2
147,201,1
180,223,1
183,17,5
91,266,0
167,62,4
329,63,6
243,56,4
82,30,6
94,212,1
65,272,0
236,95,3
316,29,6
313,59,5
98,208,1
179,253,1
142,202,1
292,38,5
276,83,4
332,97,5
305,15,6
329,44,6
179,204,1
171,26,5
178,25,5
260,67,4
333,110,5
141,15,6
101,316,0
211,127,2
187,19,5
308,23,6
182,212,1
94,268,0
101,267,0
207,53,4
267,2,5
243,150,2
134,202,1
299,142,4
73,47,6
60,62,6
161,25,5
295,14,6
129,198,1
194,127,2
125,28,6
69,56,6
182,242,1
157,34,5
178,89,3
203,121,2
125,145,2
299,10,6
279,10,5
206,8,5
121,37,6
170,270,1
190,53,4
178,251,1
247,100,3
243,180,2
319,69,5
179,264,1
186,238,1
296,115,4
259,64,4
270,129,3
177,127,2
138,18,6
178,202,1
332,108,5
282,93,4
299,123,4
148,104,3
145,134,2
156,199,1
189,8,5
307,42,5
246,55,4
100,264,0
157,98,3
164,97,3
278,195,3
182,223,1
270,159,3
314,33,6
133,200,1
331,63,6
193,125,2
246,168,2
229,55,4
124,143,2
315,59,5
318,66,5
266,119,3
233,134,2
249,6,5
91,33,6
277,8,5
144,202,1
294,38,5
233,51,4
56,58,6
252,97,3
245,191,2
258,0,5
112,209,1
286,95,4
205,56,4
270,140,3
220,125,2
331,44,6
177,55,4
143,15,6
334,51,6
148,198,1
262,104,3
238,54,4
232,89,3
246,149,2
148,32,5
232,6,5
310,23,6
216,51,4
112,35,6
75,46,6
225,128,2
241,0,5
71,273,0
135,106,3
209,90,3
209,7,5
184,241,1
144,100,3
168,125,2
127,28,6
172,19,5
318,39,6
237,136,2
180,126,2
281,10,5
95,35,6
224,0,5
301,47,5
167,58,4
249,100,3
261,64,4
334,107,5
328,121,5
219,123,2
229,92,3
183,209,1
236,91,3
93,270,0
110,300,0
147,134,2
163,126,2
231,87,3
78,35,6
106,37,6
65,50,6
184,222,1
248,55,4
231,4,5
102,264,0
243,165,2
272,158,3
126,206,1
74,44,6
333,62,6
296,11,6
135,200,1
202,123,2
175,258,1
184,90,3
196,54,4
317,58,5
280,7,5
174,196,1
214,4,5
297,37,5
178,266,1
171,267,1
85,264,0
328,102,5
243,195,2
272,188,3
301,20,6
320,66,5
110,281,0
174,275,1
268,119,3
271,126,3
239,204,2
54,284,0
235,51,4
243,146,2
272,139,3
260,0,5
54,66,6
179,54,4
114,209,1
157,196,1
284,103,4
247,52,4
291,102,4
301,133,4
222,125,2
175,63,4
206,87,3
287,111,4
267,111,3
65,61,6
271,156,3
311,53,5
178,247,1
218,51,4
328,83,5
315,30,6
134,135,2
243,176,2
199,126,2
272,169,3
243,0,5
97,209,1
73,273,0
186,58,4
146,99,3
211,90,3
230,52,4
275,177,3
242,192,2
158,63,4
165,62,4
189,87,3
316,56,5
327,38,6
300,39,5
251,99,3
182,126,2
243,206,2
97,35,6
242,143,2
185,13,5
306,17,6
286,17,5
303,47,5
320,77,5
169,58,4
287,92,4
194,90,3
254,107,3
113,144,2
271,137,3
154,199,1
194,7,5
181,22,5
266,71,4
283,101,4
156,132,2
92,216,1
250,54,4
233,3,5
168,96,3
165,126,2
124,139,2
80,35,6
319,32,6
242,173,2
177,90,3
136,103,3
274,158,3
76,44,6
137,199,1
294,34,5
298,11,6
278,79,4
72,271,0
108,284,0
128,25,6
177,258,1
257,58,4
238,133,2
282,7,5
322,65,5
274,188,3
244,49,4
108,314,0
269,-1,5
277,196,3
286,28,5
123,207,1
326,86,5
270,73,4
153,135,2
274,139,3
237,88,3
230,6,5
79,32,6
221,50,4
249,52,4
112,310,0
244,162,2
67,60,6
185,220,1
180,246,1
155,38,5
104,274,0
289,111,4
201,125,2
208,124,2
273,156,3
168,24,5
136,197,1
176,255,1
220,88,3
274,169,3
132,27,6
241,184,2
213,6,5
108,295,0
204,50,4
232,52,4
277,177,3
244,192,2
176,206,1
330,112,5
321,63,5
184,125,2
273,186,3
252,3,5
305,46,5
322,76,5
325,46,6
244,143,2
241,214,2
163,197,1
180,227,1
196,6,5
91,270,0
98,269,0
325,84,5
171,95,3
115,144,2
256,107,3
273,137,3
223,122,2
240,152,2
253,54,4
326,97,5
70,274,0
268,164,3
241,165,2
82,34,6
94,216,1
207,1,5
235,3,5
293,113,4
243,98,3
296,120,4
126,139,2
138,102,3
244,173,2
200,123,2
180,257,1
74,270,0
81,269,0
135,133,2
236,137,2
139,199,1
240,182,2
299,41,5
176,266,1
283,86,4
174,129,2
329,48,6
244,203,2
186,10,5
304,44,5
101,320,0
308,27,6
288,27,5
162,195,1
272,72,4
227,124,2
60,278,0
134,200,1
291,35,5
239,88,3
275,80,4
239,5,5
81,32,6
93,214,1
223,50,4
142,104,3
181,233,1
170,23,5
182,246,1
145,195,1
327,103,5
109,281,0
210,124,2
134,26,6
179,17,5
296,44,5
166,32,5
197,56,4
222,88,3
295,131,4
215,6,5
222,5,5
206,50,4
266,67,4
113,302,0
52,60,6
284,17,5
332,112,5
259,106,3
312,29,6
68,53,6
307,46,5
149,32,5
324,76,5
181,214,1
57,281,0
124,204,1
100,268,0
154,132,2
161,131,2
198,6,5
182,227,1
113,35,6
255,53,4
238,2,5
310,54,5
327,84,5
173,95,3
72,49,6
133,204,1
185,235,1
295,112,4
185,59,4
141,102,3
273,171,3
246,172,2
209,121,2
124,30,6
177,199,1
113,283,0
181,244,1
298,120,4
137,132,2
144,131,2
221,85,3
278,12,5
221,2,5
318,70,5
156,95,3
116,204,1
245,189,2
295,142,4
56,62,6
258,4,5
273,201,3
246,202,2
242,49,4
188,9,5
331,48,6
153,34,5
177,59,4
334,55,6
121,207,1
103,39,6
262,108,3
245,57,4
273,152,3
246,153,2
240,167,2
164,195,1
274,72,4
330,64,6
213,85,3
265,116,3
232,131,2
241,4,5
293,35,5
95,213,1
225,49,4
277,80,4
270,174,3
244,95,3
250,-1,5
245,170,2
104,207,1
144,104,3
273,182,3
172,23,5
240,197,2
326,49,6
147,195,1
156,68,4
196,85,3
224,4,5
208,49,4
106,308,0
237,219,2
192,11,5
257,2,5
330,45,6
176,56,4
268,67,4
285,97,4
201,88,3
102,317,0
219,127,2
201,5,5
107,41,6
66,279,0
261,106,3
120,143,2
163,130,2
231,91,3
317,36,6
289,25,5
172,87,3
102,268,0
273,70,4
175,94,3
87,33,6
293,8,6
99,215,1
74,48,6
240,2,5
162,26,5
241,98,3
248,97,3
184,88,3
179,198,1
171,20,5
260,61,4
333,104,5
162,64,4
186,89,3
139,15,6
211,121,2
126,30,6
280,11,5
297,41,5
85,268,0
135,24,6
223,2,5
283,19,5
111,292,0
118,204,1
243,144,2
106,319,0
323,78,5
194,121,2
313,26,6
324,91,5
130,205,1
235,93,3
247,56,4
162,128,2
77,37,6
106,270,0
166,194,1
183,224,1
206,2,5
272,5,5
267,115,3
271,160,3
329,94,5
186,232,1
279,79,4
215,2,5
243,4,5
175,22,5
276,1,5
227,49,4
174,260,1
275,181,3
179,209,1
242,196,2
89,270,0
149,194,1
165,66,4
255,5,5
300,130,4
278,189,3
117,201,1
198,85,3
302,38,5
243,210,2
105,316,0
296,139,4
57,59,6
303,51,5
259,1,5
210,49,4
266,0,5
166,92,3
287,96,4
191,124,2
271,141,3
194,11,5
109,40,6
245,155,2
332,45,6
251,58,4
178,56,4
105,267,0
290,104,4
263,105,3
170,196,1
335,53,6
291,117,4
275,162,3
165,130,2
266,113,3
242,177,2
319,36,6
233,128,2
242,1,5
170,275,1
294,32,5
250,96,3
267,126,3
89,33,6
133,137,2
271,171,3
129,29,6
298,15,6
245,185,2
72,275,0
262,60,4
88,267,0
279,90,4
145,101,3
153,196,1
164,64,4
242,207,2
96,36,6
225,1,5
257,100,3
181,128,2
238,216,2
285,19,5
302,49,5
258,113,3
108,318,0
71,267,0
242,158,2
112,146,2
119,145,2
277,200,3
193,9,5
286,32,5
270,77,4
67,276,0
131,109,3
79,36,6
318,33,6
221,54,4
249,56,4
256,55,4
290,115,4
230,131,2
164,128,2
237,130,2
246,3,5
88,30,6
100,212,1
172,264,1
111,277,0
269,115,3
168,28,5
136,201,1
143,200,1
107,286,0
217,122,2
115,205,1
108,299,0
204,54,4
262,71,4
229,86,3
110,294,0
277,181,3
229,3,5
309,20,6
59,276,0
184,216,1
111,307,0
104,308,0
269,145,3
59,58,6
66,57,6
119,201,1
126,200,1
132,103,3
107,316,0
115,31,6
75,51,6
203,9,5
268,0,5
285,30,5
163,29,5
187,54,4
325,88,5
111,40,6
118,39,6
156,31,5
253,58,4
326,101,5
183,239,1
107,267,0
180,93,3
328,96,5
120,34,6
79,47,6
301,14,6
175,203,1
167,25,5
293,117,4
329,109,5
192,57,4
103,276,0
110,275,0
296,124,4
268,113,3
207,126,2
122,35,6
172,275,1
269,126,3
135,137,2
