imagecol,imagerow,cluster.init
186,225,1
279,72,4
105,279,0
290,116,4
263,117,3
162,30,5
246,4,5
218,86,3
230,49,4
291,129,4
282,80,4
275,174,3
266,125,3
149,187,1
146,134,2
96,315,0
267,138,3
177,23,5
245,197,2
189,246,1
286,101,4
88,279,0
105,309,0
182,123,2
201,85,3
296,132,4
51,66,6
287,89,4
194,87,3
213,49,4
109,33,6
60,60,6
289,22,5
306,52,5
141,39,5
148,38,5
323,82,5
273,67,4
290,97,4
257,112,3
197,12,5
245,227,2
285,31,5
55,287,0
242,170,2
177,87,3
278,70,4
168,131,2
92,33,6
295,38,5
189,227,1
242,249,2
262,53,4
245,2,5
246,98,3
290,127,4
153,189,1
230,143,2
281,16,5
148,185,1
176,20,5
269,127,3
249,106,3
144,15,6
216,121,2
160,87,3
107,298,0
151,131,2
285,12,5
228,2,5
293,148,4
212,47,4
286,25,5
71,42,6
269,157,3
127,15,6
79,29,6
151,40,5
132,198,1
192,215,1
249,49,4
329,91,5
233,94,3
240,93,3
160,34,5
248,229,2
167,128,2
188,224,1
252,57,4
143,193,1
244,238,2
317,64,5
107,279,0
220,2,5
248,4,5
115,198,1
180,22,5
204,47,4
232,49,4
239,48,4
293,129,4
110,287,0
277,174,3
213,124,2
268,125,3
184,209,1
188,254,1
98,315,0
269,138,3
243,152,2
292,145,4
66,50,6
126,193,1
139,43,5
90,279,0
107,309,0
203,85,3
115,24,6
248,210,2
75,44,6
62,59,6
188,205,1
122,202,1
187,47,4
215,49,4
293,159,4
150,37,5
58,286,0
171,92,3
292,96,4
308,51,5
325,81,5
196,124,2
111,33,6
244,219,2
199,11,5
264,2,5
180,86,3
328,89,5
269,168,3
243,182,2
272,175,3
208,5,5
192,50,4
73,279,0
263,132,3
170,130,2
248,240,2
247,177,2
292,126,4
179,124,2
138,137,2
94,33,6
276,171,3
236,51,4
244,249,2
182,11,5
300,45,5
317,75,5
77,275,0
231,47,4
284,90,4
251,105,3
146,14,6
175,50,4
296,147,4
193,89,3
218,121,2
235,151,2
65,48,6
247,207,2
288,111,4
272,156,3
186,128,2
117,29,6
263,113,3
214,47,4
80,41,6
291,32,5
308,62,5
292,107,4
84,36,6
247,237,2
294,40,5
284,71,4
254,56,4
169,128,2
145,192,1
251,3,5
296,35,5
197,47,4
247,188,2
45,70,6
154,186,1
136,18,6
288,92,4
255,107,3
181,260,1
234,3,5
128,192,1
92,278,0
68,50,6
287,22,5
64,277,0
124,201,1
165,22,5
189,47,4
152,37,5
290,30,5
327,81,5
60,286,0
173,92,3
330,88,5
217,3,5
161,31,5
249,226,2
258,58,4
188,239,1
201,48,4
137,12,6
274,175,3
177,196,1
210,5,5
172,130,2
212,126,2
177,275,1
294,126,4
103,303,0
140,137,2
319,75,5
322,82,5
149,131,2
67,47,6
250,52,4
298,147,4
91,276,0
116,21,6
249,207,2
240,158,2
309,48,5
294,156,4
274,156,3
241,171,2
200,8,5
293,32,5
310,62,5
176,193,1
313,69,5
257,56,4
261,122,3
268,121,3
74,276,0
245,167,2
86,36,6
249,237,2
225,84,3
264,130,3
139,39,5
253,3,5
102,29,6
163,184,1
231,145,2
237,48,4
156,186,1
268,151,3
241,152,2
297,144,4
143,35,5
147,12,6
95,278,0
208,84,3
227,130,2
236,3,5
155,36,5
220,48,4
191,216,1
280,65,4
204,10,5
292,29,5
309,59,5
62,285,0
283,73,4
248,94,3
78,278,0
191,84,3
232,139,2
175,129,2
178,16,5
260,58,4
203,48,4
101,307,0
187,10,5
182,203,1
174,25,5
179,274,1
186,248,1
272,59,4
97,316,0
214,126,2
183,19,5
158,129,2
73,38,6
324,82,5
170,93,3
82,32,6
69,47,6
236,97,3
118,21,6
134,13,6
197,126,2
121,28,6
280,76,4
174,89,3
181,88,3
275,10,5
292,40,5
186,229,1
259,55,4
150,191,1
113,202,1
137,138,2
178,193,1
315,69,5
182,263,1
282,84,4
266,129,3
255,2,5
49,287,0
181,201,1
101,318,0
230,91,3
164,88,3
165,184,1
148,133,2
186,259,1
242,55,4
105,313,0
270,150,3
133,191,1
262,114,3
246,159,2
124,17,6
148,42,5
323,86,5
210,84,3
157,36,5
245,231,2
222,48,4
132,146,2
144,193,1
311,59,5
134,141,2
43,64,6
269,56,4
112,200,1
286,86,4
80,278,0
245,6,5
253,101,3
270,131,3
290,131,4
177,129,2
136,142,2
237,146,2
52,58,6
281,20,5
298,50,5
161,91,3
266,140,3
188,123,2
189,10,5
216,125,2
240,154,2
274,59,4
200,87,3
151,135,2
258,104,3
112,26,6
245,212,2
228,6,5
212,51,4
270,161,3
160,129,2
127,19,6
229,140,2
164,125,2
245,242,2
318,68,5
233,136,2
249,8,5
176,126,2
277,10,5
91,35,6
184,262,1
261,55,4
268,54,4
285,84,4
297,47,5
252,99,3
115,202,1
183,200,1
110,291,0
220,127,2
78,26,6
232,91,3
232,8,5
187,221,1
244,55,4
75,48,6
225,130,2
241,2,5
135,191,1
163,26,5
99,277,0
106,276,0
196,128,2
203,127,2
126,17,6
196,45,4
184,243,1
159,35,5
180,90,3
328,93,5
243,186,2
272,179,3
208,9,5
215,8,5
179,270,1
122,26,6
276,7,5
184,194,1
82,277,0
89,276,0
179,128,2
101,36,6
54,57,6
248,189,2
61,56,6
187,202,1
114,200,1
142,35,5
184,273,1
300,49,5
324,78,5
163,90,3
239,146,2
219,125,2
243,216,2
191,9,5
198,8,5
175,54,4
182,53,4
259,7,5
268,140,3
287,102,4
65,52,6
271,147,3
248,57,4
288,115,4
202,87,3
243,167,2
272,160,3
114,26,6
263,111,3
202,4,5
213,127,2
74,46,6
162,24,5
186,49,4
291,123,4
195,126,2
202,125,2
243,246,2
275,168,3
173,123,2
133,143,2
271,177,3
247,241,2
207,7,5
280,9,5
178,268,1
284,75,4
72,281,0
185,87,3
243,197,2
49,65,6
51,60,6
320,68,5
287,83,4
178,126,2
146,37,5
93,35,6
238,143,2
109,27,6
288,96,4
181,13,5
299,47,5
306,46,5
255,111,3
162,88,3
145,16,6
190,7,5
222,127,2
55,281,0
80,26,6
243,227,2
242,164,2
206,89,3
271,158,3
247,222,2
76,35,6
311,55,5
189,221,1
108,275,0
165,26,5
128,16,6
290,34,5
217,7,5
137,10,6
189,89,3
274,179,3
267,56,4
108,305,0
185,15,5
286,19,5
303,49,5
177,279,1
270,64,4
59,282,0
254,109,3
104,314,0
221,124,2
238,154,2
189,202,1
52,284,0
165,90,3
172,89,3
322,86,5
149,135,2
156,134,2
233,88,3
250,56,4
233,5,5
55,292,0
188,218,1
289,102,4
274,160,3
125,19,6
132,18,6
248,174,2
204,124,2
189,232,1
164,24,5
108,286,0
245,96,3
293,123,4
188,86,3
139,134,2
216,88,3
244,183,2
216,5,5
180,267,1
104,295,0
200,50,4
289,132,4
269,132,3
135,143,2
322,67,5
183,275,1
120,201,1
248,204,2
102,33,6
244,51,4
325,75,5
293,153,4
171,86,3
111,27,6
155,131,2
244,213,2
326,88,5
237,90,3
183,50,4
268,155,3
297,148,4
79,34,6
175,190,1
293,104,4
249,54,4
260,119,3
227,134,2
244,164,2
122,22,6
248,234,2
241,235,2
276,3,5
227,51,4
289,113,4
239,98,3
273,158,3
292,120,4
229,46,4
316,62,5
220,90,3
293,134,4
63,47,6
50,62,6
244,194,2
138,40,5
180,278,1
259,3,5
87,276,0
268,136,3
321,65,5
184,127,2
187,14,5
252,5,5
288,18,5
305,48,5
162,186,1
46,71,6
272,63,4
203,90,3
196,8,5
308,56,5
61,282,0
256,109,3
292,101,4
195,122,2
158,133,2
259,116,3
70,276,0
207,86,3
82,36,6
235,5,5
243,100,3
219,50,4
134,17,6
247,182,2
191,231,1
166,23,5
141,195,1
206,124,2
266,58,4
77,280,0
190,86,3
174,131,2
284,8,5
185,196,1
218,5,5
182,267,1
202,50,4
109,302,0
68,44,6
186,12,5
287,16,5
271,61,4
51,286,0
295,152,4
189,124,2
148,137,2
288,29,5
64,53,6
327,75,5
173,86,3
157,131,2
72,40,6
267,8,5
274,7,5
104,280,0
185,50,4
258,52,4
242,97,3
81,34,6
142,189,1
246,163,2
124,21,6
177,190,1
331,96,5
170,25,5
133,15,6
278,3,5
246,242,2
109,283,0
210,126,2
294,120,4
250,8,5
185,256,1
222,90,3
104,310,0
295,133,4
56,53,6
222,7,5
246,193,2
160,190,1
112,204,1
181,265,1
100,319,0
108,34,6
52,62,6
185,207,1
140,40,5
121,198,1
128,197,1
249,201,2
261,3,5
103,30,6
205,89,3
273,143,3
205,6,5
307,48,5
149,34,5
164,186,1
274,63,4
291,93,4
246,223,2
189,52,4
293,26,5
310,56,5
96,279,0
103,278,0
209,85,3
216,84,3
261,116,3
270,165,3
241,250,2
228,131,2
245,161,2
228,48,4
128,140,2
273,173,3
246,174,2
209,123,2
265,137,3
249,182,2
184,15,5
318,72,5
79,279,0
86,278,0
192,85,3
176,130,2
183,129,2
58,58,6
268,58,4
285,88,4
252,103,3
100,33,6
107,32,6
188,11,5
195,10,5
273,61,4
62,279,0
240,169,2
159,130,2
187,225,1
241,89,3
265,118,3
225,134,2
241,6,5
90,32,6
293,37,5
77,47,6
106,280,0
244,97,3
126,21,6
228,142,2
191,246,1
46,67,6
135,15,6
187,255,1
196,87,3
224,89,3
224,6,5
284,23,5
301,53,5
208,51,4
89,280,0
106,310,0
243,52,4
187,206,1
167,185,1
130,196,1
184,277,1
57,287,0
102,319,0
219,129,2
77,28,6
158,32,5
190,214,1
66,281,0
179,87,3
163,132,2
231,93,3
78,41,6
191,51,4
312,55,5
275,4,5
329,85,5
186,223,1
105,277,0
130,22,6
187,236,1
150,185,1
162,28,5
178,187,1
218,84,3
291,127,4
275,172,3
243,250,2
179,200,1
171,22,5
106,291,0
195,47,4
190,244,1
267,136,3
211,123,2
271,181,3
280,13,5
178,272,1
186,253,1
223,87,3
105,307,0
142,141,2
51,64,6
320,72,5
283,21,5
109,31,6
60,58,6
186,204,1
306,50,5
141,37,5
323,80,5
169,91,3
162,92,3
290,95,4
194,123,2
170,187,1
324,93,5
197,10,5
291,108,4
181,55,4
243,231,2
272,7,5
246,238,2
267,117,3
271,162,3
129,20,6
245,176,2
295,36,5
234,49,4
242,247,2
312,66,5
286,80,4
105,288,0
246,96,3
263,126,3
290,125,4
44,71,6
153,187,1
136,136,2
298,44,5
291,138,4
134,44,5
255,7,5
233,149,2
283,77,4
267,147,3
48,67,6
158,190,1
117,203,1
245,206,2
198,87,3
217,49,4
136,45,5
285,10,5
303,53,5
145,39,5
210,51,4
238,158,2
169,185,1
132,196,1
289,31,5
279,62,4
290,106,4
240,91,3
160,32,5
68,281,0
165,132,2
242,179,2
242,3,5
143,191,1
249,2,5
277,4,5
250,98,3
226,48,4
233,47,4
107,277,0
234,143,2
177,13,5
245,94,3
295,47,5
189,236,1
152,185,1
164,28,5
180,20,5
213,122,2
173,22,5
216,9,5
104,299,0
84,278,0
188,252,1
269,136,3
216,130,2
225,3,5
232,2,5
273,57,4
209,48,4
216,47,4
107,307,0
75,42,6
285,21,5
62,57,6
188,203,1
122,200,1
325,79,5
293,157,4
58,284,0
171,90,3
83,29,6
269,4,5
196,122,2
155,135,2
111,31,6
244,217,2
71,51,6
237,94,3
180,84,3
269,166,3
172,187,1
120,25,6
79,38,6
208,3,5
192,224,1
256,57,4
192,48,4
248,238,2
188,233,1
289,117,4
292,124,4
131,20,6
94,31,6
314,66,5
236,49,4
244,247,2
180,197,1
183,260,1
317,73,5
107,288,0
293,138,4
229,88,3
296,145,4
63,51,6
123,194,1
244,198,2
268,134,3
65,46,6
87,280,0
94,279,0
321,69,5
269,147,3
243,161,2
272,154,3
59,60,6
186,126,2
248,219,2
268,2,5
110,29,6
171,184,1
308,60,5
98,275,0
325,90,5
292,105,4
259,120,3
244,228,2
196,50,4
70,280,0
174,192,1
247,235,2
284,69,4
328,98,5
49,59,6
167,27,5
179,12,5
247,186,2
45,68,6
81,275,0
235,47,4
288,90,4
255,105,3
292,135,4
276,180,3
182,20,5
239,151,2
105,36,6
199,84,3
56,288,0
296,156,4
190,128,2
68,48,6
218,130,2
186,16,5
247,216,2
287,20,5
304,50,5
76,29,6
218,47,4
271,65,4
278,64,4
202,9,5
327,79,5
290,28,5
60,284,0
85,29,6
230,137,2
88,36,6
291,41,5
258,56,4
69,278,0
182,84,3
166,129,2
173,128,2
81,38,6
177,194,1
247,246,2
284,80,4
133,19,6
279,14,5
177,273,1
109,287,0
140,135,2
142,13,6
185,260,1
181,269,1
298,145,4
234,95,3
291,22,5
249,205,2
294,154,4
149,38,5
137,195,1
156,37,5
238,91,3
165,31,5
173,184,1
246,227,2
238,8,5
273,9,5
290,39,5
310,60,5
176,191,1
327,90,5
294,105,4
103,282,0
257,54,4
330,97,5
249,235,2
188,248,1
99,316,0
209,127,2
264,128,3
139,37,5
144,137,2
228,90,3
249,186,2
47,68,6
221,8,5
240,54,4
103,312,0
230,85,3
294,135,4
55,55,6
268,149,3
241,150,2
297,142,4
58,62,6
286,99,4
95,276,0
120,21,6
192,127,2
246,208,2
244,158,2
155,34,5
220,46,4
298,156,4
176,89,3
116,30,6
249,216,2
204,8,5
148,36,5
309,57,5
180,193,1
281,77,4
265,122,3
78,276,0
175,127,2
90,36,6
293,41,5
260,56,4
244,101,3
99,30,6
235,145,2
187,8,5
46,65,6
143,135,2
183,17,5
224,131,2
297,153,4
82,30,6
167,189,1
224,48,4
69,45,6
236,95,3
146,193,1
313,59,5
280,74,4
139,195,1
292,38,5
259,53,4
231,135,2
150,189,1
182,261,1
332,97,5
171,26,5
141,15,6
190,248,1
101,316,0
211,127,2
186,257,1
223,8,5
267,2,5
243,150,2
73,47,6
161,25,5
129,198,1
97,276,0
194,127,2
157,34,5
65,283,0
178,89,3
203,121,2
162,134,2
279,10,5
206,8,5
190,229,1
263,55,4
247,100,3
243,180,2
182,193,1
319,69,5
179,264,1
186,238,1
286,84,4
80,276,0
105,292,0
177,127,2
138,18,6
283,6,5
52,56,6
185,201,1
298,48,5
161,89,3
101,30,6
145,134,2
266,138,3
189,8,5
246,55,4
274,57,4
294,150,4
267,151,3
112,24,6
270,159,3
121,18,6
266,6,5
262,123,3
299,153,4
193,125,2
169,189,1
246,168,2
117,27,6
315,59,5
245,240,2
282,74,4
318,66,5
266,119,3
249,6,5
116,200,1
91,33,6
277,8,5
294,38,5
233,51,4
285,82,4
56,58,6
252,97,3
245,191,2
152,189,1
286,95,4
253,110,3
270,140,3
220,125,2
237,155,2
177,55,4
143,15,6
238,54,4
232,89,3
232,6,5
216,51,4
75,46,6
225,128,2
245,221,2
83,27,6
209,90,3
209,7,5
67,282,0
168,125,2
128,145,2
172,19,5
180,126,2
281,10,5
95,35,6
184,192,1
176,14,5
265,55,4
301,47,5
208,45,4
249,100,3
106,304,0
187,200,1
184,271,1
268,63,4
163,88,3
252,108,3
219,123,2
229,92,3
236,91,3
110,300,0
53,290,0
147,134,2
163,126,2
231,87,3
78,35,6
65,50,6
248,55,4
231,4,5
243,165,2
272,158,3
74,44,6
187,230,1
123,18,6
202,123,2
243,244,2
184,90,3
252,51,4
106,285,0
184,252,1
214,4,5
280,7,5
297,37,5
243,195,2
320,66,5
110,281,0
268,119,3
287,81,4
118,200,1
146,35,5
54,284,0
235,51,4
288,94,4
272,139,3
187,211,1
179,54,4
142,44,5
263,7,5
291,102,4
247,52,4
222,125,2
239,155,2
243,225,2
166,190,1
206,87,3
271,156,3
311,53,5
328,83,5
218,51,4
243,176,2
199,126,2
272,169,3
211,90,3
230,52,4
291,132,4
130,144,2
275,177,3
149,190,1
189,87,3
283,71,4
96,318,0
300,39,5
48,61,6
247,250,2
267,54,4
284,84,4
136,39,5
251,99,3
182,126,2
243,206,2
97,35,6
178,14,5
185,13,5
286,17,5
303,47,5
320,77,5
210,45,4
177,277,1
166,88,3
270,62,4
287,92,4
194,90,3
254,107,3
271,137,3
194,7,5
238,152,2
178,52,4
156,132,2
250,54,4
233,3,5
55,290,0
165,126,2
80,35,6
242,173,2
177,90,3
274,158,3
132,16,6
76,44,6
294,34,5
189,230,1
164,22,5
108,284,0
257,58,4
104,293,0
96,32,6
282,7,5
99,320,0
120,199,1
244,49,4
286,28,5
326,86,5
153,135,2
237,88,3
221,133,2
230,6,5
131,194,1
189,211,1
265,7,5
79,32,6
221,50,4
192,218,1
293,102,4
95,280,0
249,52,4
140,188,1
244,162,2
122,20,6
168,190,1
155,38,5
104,274,0
289,111,4
201,125,2
208,124,2
273,156,3
168,24,5
220,88,3
274,169,3
248,183,2
213,6,5
164,33,5
248,7,5
108,295,0
204,50,4
78,280,0
232,52,4
293,132,4
132,144,2
277,177,3
50,60,6
244,192,2
180,276,1
87,274,0
104,304,0
98,318,0
184,125,2
59,54,6
252,3,5
119,197,1
305,46,5
322,76,5
143,139,2
108,28,6
115,27,6
248,213,2
196,6,5
180,51,4
187,50,4
289,92,4
325,84,5
256,107,3
292,99,4
240,152,2
244,222,2
253,54,4
326,97,5
70,274,0
207,84,3
241,165,2
268,164,3
297,157,4
82,34,6
119,23,6
235,3,5
293,113,4
243,98,3
219,48,4
244,173,2
200,123,2
241,244,2
289,122,4
299,41,5
316,71,5
77,278,0
190,84,3
174,129,2
202,48,4
244,203,2
159,187,1
98,32,6
186,10,5
304,44,5
101,320,0
271,59,4
288,27,5
305,57,5
60,278,0
191,210,1
291,35,5
223,133,2
239,5,5
81,32,6
142,187,1
226,140,2
223,50,4
170,23,5
133,13,6
109,281,0
210,124,2
179,17,5
296,44,5
191,240,1
166,32,5
185,254,1
222,88,3
295,131,4
215,6,5
222,5,5
206,50,4
80,280,0
181,263,1
52,60,6
284,17,5
185,205,1
182,276,1
275,61,4
259,106,3
68,53,6
149,32,5
164,184,1
324,76,5
57,281,0
170,87,3
154,132,2
161,131,2
198,6,5
246,221,2
189,50,4
255,53,4
238,2,5
310,54,5
327,84,5
72,49,6
295,112,4
299,157,4
130,16,6
273,171,3
246,172,2
209,121,2
193,46,4
221,85,3
278,12,5
249,180,2
221,2,5
246,251,2
318,70,5
103,306,0
140,140,2
116,204,1
181,195,1
185,265,1
245,189,2
295,142,4
285,86,4
56,62,6
144,40,5
125,198,1
246,202,2
258,4,5
51,58,6
107,30,6
242,49,4
188,9,5
153,34,5
161,187,1
168,186,1
273,152,3
240,167,2
307,57,5
281,71,4
100,279,0
213,85,3
265,116,3
241,4,5
246,232,2
293,35,5
225,49,4
270,174,3
244,95,3
144,187,1
151,186,1
228,140,2
245,170,2
273,182,3
172,23,5
135,13,6
83,279,0
196,85,3
224,4,5
301,51,5
208,49,4
106,308,0
104,33,6
192,11,5
143,38,5
257,2,5
285,97,4
201,88,3
102,317,0
219,127,2
201,5,5
277,61,4
66,279,0
179,85,3
280,68,4
163,130,2
231,91,3
191,225,1
231,8,5
289,25,5
172,87,3
191,49,4
229,134,2
87,33,6
74,48,6
240,2,5
187,234,1
162,26,5
241,98,3
248,97,3
184,88,3
232,142,2
243,248,2
179,198,1
171,20,5
106,289,0
186,89,3
139,15,6
211,121,2
184,256,1
214,8,5
280,11,5
297,41,5
186,251,1
142,139,2
183,194,1
223,2,5
283,19,5
207,47,4
118,204,1
186,202,1
323,78,5
187,215,1
324,91,5
235,93,3
247,56,4
243,229,2
162,128,2
138,192,1
77,37,6
272,5,5
190,223,1
271,160,3
129,18,6
312,64,5
102,279,0
329,94,5
186,232,1
279,79,4
105,286,0
215,2,5
243,4,5
175,22,5
187,245,1
227,49,4
291,136,4
275,181,3
255,5,5
183,254,1
61,50,6
267,145,3
117,201,1
85,279,0
198,85,3
243,210,2
105,316,0
296,139,4
113,31,6
57,59,6
246,217,2
182,47,4
303,51,5
145,37,5
210,49,4
166,92,3
287,96,4
191,124,2
271,141,3
194,11,5
186,213,1
306,59,5
290,104,4
291,117,4
68,279,0
275,162,3
165,130,2
242,177,2
294,32,5
250,96,3
267,126,3
89,33,6
234,141,2
271,171,3
245,185,2
189,234,1
295,45,5
72,275,0
262,60,4
105,297,0
290,134,4
263,135,3
129,146,2
237,149,2
247,180,2
148,192,1
84,276,0
96,36,6
290,85,4
267,156,3
181,128,2
105,30,6
112,29,6
245,215,2
285,19,5
302,49,5
258,113,3
242,158,2
193,9,5
131,192,1
67,276,0
189,215,1
79,36,6
242,237,2
192,222,1
249,56,4
256,55,4
290,115,4
230,131,2
164,128,2
140,192,1
246,3,5
281,4,5
88,30,6
188,231,1
168,28,5
131,18,6
250,107,3
107,286,0
217,122,2
140,12,6
115,205,1
108,299,0
293,136,4
229,86,3
110,294,0
277,181,3
220,130,2
229,3,5
213,48,4
87,278,0
94,277,0
104,308,0
269,145,3
59,58,6
119,201,1
126,200,1
115,31,6
248,217,2
203,9,5
147,37,5
285,30,5
163,29,5
188,212,1
325,88,5
156,31,5
244,226,2
196,48,4
70,278,0
328,96,5
192,233,1
293,117,4
167,25,5
103,276,0
207,126,2
248,247,2
184,197,1
188,242,1
289,126,4
269,126,3
236,141,2
219,90,3
292,133,4
276,178,3
212,8,5
219,7,5
183,269,1
163,93,3
248,198,2
239,149,2
191,12,5
86,276,0
296,154,4
190,126,2
244,207,2
304,48,5
321,78,5
167,89,3
202,90,3
272,163,3
175,184,1
114,29,6
195,8,5
202,7,5
279,75,4
186,52,4
60,282,0
263,120,3
248,228,2
291,39,5
292,114,4
81,36,6
247,244,2
284,78,4
42,69,6
49,68,6
179,21,5
247,195,2
191,244,1
288,99,4
255,114,3
292,144,4
53,64,6
203,84,3
222,130,2
190,16,5
308,50,5
150,36,5
215,48,4
275,65,4
259,110,3
247,225,2
137,193,1
287,29,5
57,285,0
64,284,0
278,73,4
238,89,3
165,29,5
238,6,5
73,278,0
290,37,5
327,88,5
294,103,4
170,129,2
230,146,2
247,176,2
173,16,5
141,189,1
198,48,4
209,125,2
169,25,5
267,59,4
160,90,3
251,104,3
144,135,2
146,13,6
221,89,3
249,184,2
178,19,5
221,6,5
47,66,6
193,88,3
109,296,0
153,129,2
103,310,0
294,133,4
185,269,1
295,146,4
165,93,3
269,160,3
120,19,6
149,138,2
64,47,6
67,54,6
181,278,1
298,154,4
176,87,3
153,38,5
116,28,6
188,227,1
242,91,3
169,89,3
188,51,4
274,163,3
177,184,1
314,60,5
84,35,6
180,191,1
254,55,4
132,138,2
246,236,2
293,39,5
294,114,4
268,128,3
250,2,5
136,17,6
319,63,5
234,47,4
286,78,4
225,91,3
143,133,2
237,55,4
100,313,0
256,101,3
249,195,2
92,277,0
294,144,4
224,129,2
241,159,2
268,158,3
297,151,4
143,42,5
257,6,5
245,204,2
167,187,1
217,47,4
224,46,4
201,9,5
277,65,4
313,57,5
330,87,5
261,110,3
127,146,2
249,225,2
139,193,1
75,277,0
316,65,5
212,87,3
264,118,3
240,6,5
150,187,1
245,234,2
248,101,3
265,131,3
231,50,4
172,129,2
232,146,2
184,9,5
183,123,2
211,125,2
58,52,6
187,17,5
269,59,4
186,255,1
195,87,3
253,104,3
272,66,4
223,6,5
207,51,4
214,50,4
73,45,6
97,274,0
276,62,4
194,125,2
65,281,0
178,87,3
118,28,6
162,132,2
272,9,5
206,6,5
190,227,1
279,8,5
296,38,5
313,68,5
263,53,4
190,51,4
247,98,3
171,126,2
86,35,6
182,191,1
186,236,1
231,144,2
138,16,6
182,270,1
215,127,2
227,91,3
227,8,5
239,55,4
190,208,1
101,276,0
191,128,2
198,127,2
243,159,2
299,151,4
193,123,2
154,35,5
186,217,1
210,8,5
315,57,5
271,7,5
278,6,5
282,72,4
266,117,3
47,62,6
116,198,1
233,49,4
294,129,4
56,56,6
243,189,2
182,202,1
43,71,6
319,78,5
152,187,1
286,93,4
105,301,0
290,138,4
270,138,3
226,88,3
237,153,2
52,65,6
226,5,5
177,53,4
140,43,5
254,7,5
84,280,0
91,279,0
60,52,6
197,87,3
274,66,4
267,160,3
258,111,3
245,219,2
181,49,4
200,11,5
197,125,2
209,88,3
270,168,3
121,27,6
193,13,5
209,5,5
67,280,0
128,143,2
242,241,2
172,17,5
164,132,2
180,124,2
281,8,5
298,38,5
95,33,6
245,249,2
282,83,4
318,75,5
249,98,3
266,128,3
233,143,2
176,50,4
268,61,4
252,106,3
140,16,6
245,200,2
147,15,6
236,89,3
110,298,0
147,132,2
248,53,4
74,42,6
213,90,3
241,92,3
160,26,5
123,16,6
106,283,0
126,24,6
297,35,5
180,14,5
155,186,1
179,277,1
205,46,4
110,279,0
281,19,5
184,201,1
118,198,1
176,23,5
284,26,5
188,246,1
54,282,0
99,314,0
216,124,2
187,209,1
179,52,4
107,301,0
50,291,0
151,134,2
228,88,3
75,36,6
239,153,2
219,132,2
243,223,2
122,194,1
228,5,5
212,50,4
93,279,0
118,24,6
71,45,6
78,44,6
328,81,5
174,92,3
127,18,6
243,174,2
199,124,2
272,167,3
202,11,5
162,31,5
183,86,3
211,88,3
218,87,3
123,27,6
167,131,2
130,142,2
178,196,1
211,5,5
195,50,4
317,67,5
184,261,1
247,248,2
280,16,5
178,275,1
284,82,4
182,124,2
141,137,2
243,204,2
97,33,6
239,51,4
183,199,1
303,45,5
320,75,5
287,90,4
194,88,3
106,27,6
150,131,2
271,135,3
288,103,4
181,20,5
178,50,4
292,148,4
272,148,3
117,21,6
163,191,1
170,190,1
190,14,5
291,111,4
222,134,2
80,33,6
243,234,2
150,40,5
242,171,2
222,51,4
271,3,5
271,165,3
174,186,1
247,229,2
311,62,5
215,90,3
134,144,2
272,178,3
165,33,5
146,191,1
153,190,1
45,62,6
247,4,5
288,84,4
254,3,5
282,5,5
96,30,6
238,48,4
283,80,4
182,14,5
300,48,5
48,70,6
157,186,1
198,90,3
251,108,3
258,107,3
242,152,2
178,23,5
286,26,5
303,56,5
56,282,0
287,101,4
153,133,2
218,124,2
271,146,3
221,131,2
230,4,5
189,209,1
237,3,5
221,48,4
290,22,5
201,123,2
168,22,5
136,195,1
274,167,3
213,4,5
189,239,1
261,58,4
164,31,5
108,293,0
185,86,3
277,175,3
197,50,4
104,302,0
282,16,5
59,52,6
322,74,5
266,61,4
143,137,2
115,25,6
185,199,1
234,89,3
188,206,1
168,86,3
180,49,4
289,90,4
152,131,2
262,8,5
269,7,5
99,280,0
253,52,4
326,95,5
294,148,4
237,97,3
268,162,3
241,163,2
297,155,4
119,21,6
172,190,1
108,274,0
293,111,4
205,125,2
128,15,6
152,40,5
244,171,2
273,3,5
248,241,2
276,10,5
330,91,5
104,283,0
217,89,3
289,120,4
217,6,5
273,165,3
249,229,2
201,51,4
82,280,0
99,310,0
236,52,4
183,263,1
212,2,5
54,60,6
248,192,2
114,203,1
228,84,3
63,54,6
135,40,5
123,197,1
244,201,2
159,185,1
256,3,5
326,76,5
240,48,4
98,30,6
268,143,3
184,51,4
269,63,4
305,55,5
322,85,5
260,107,3
191,208,1
289,101,4
98,278,0
204,85,3
211,84,3
292,108,4
223,131,2
240,161,2
239,3,5
81,30,6
223,48,4
204,123,2
207,10,5
244,182,2
179,15,5
191,238,1
187,85,3
194,84,3
74,279,0
81,278,0
171,130,2
178,129,2
222,3,5
53,58,6
299,50,5
206,48,4
102,32,6
163,187,1
183,11,5
190,10,5
301,45,5
182,274,1
275,59,4
287,23,5
64,278,0
154,130,2
161,129,2
76,38,6
288,36,5
255,51,4
327,82,5
227,133,2
85,32,6
146,187,1
230,140,2
72,47,6
191,219,1
101,280,0
239,97,3
130,14,6
137,13,6
292,32,5
169,19,5
182,255,1
278,10,5
109,290,0
138,39,5
181,193,1
101,310,0
185,263,1
295,140,4
104,317,0
56,60,6
288,17,5
182,206,1
125,196,1
246,200,2
52,287,0
97,319,0
181,272,1
233,91,3
153,32,5
168,184,1
185,214,1
158,132,2
245,55,4
273,150,3
226,130,2
129,192,1
307,55,5
149,41,5
270,4,5
324,85,5
100,277,0
125,22,6
157,28,5
173,187,1
246,230,2
310,63,5
225,47,4
294,108,4
270,172,3
